data,etfs_com_tudo__max_sharpe,etfs_com_ouro_btc__max_sharpe,etfs_com_ouro_petroleo__max_sharpe,etfs_com_ouro__max_sharpe,etfs_com_tudo__min_vol,etfs_com_btc_petroleo__max_sharpe,etfs_com_ouro_petroleo__min_vol,etfs_com_btc__max_sharpe,etfs_com_ouro__min_vol,etfs_com_ouro_btc__min_vol,etfs_com_petroleo__max_sharpe,etfs_todos__max_sharpe,etfs_exterior__max_sharpe,etfs_com_petroleo__min_vol,etfs_com_btc_petroleo__min_vol,etfs_todos__min_vol,etfs_com_btc__min_vol,etfs_america_norte__max_sharpe,etfs_america_norte__min_vol,etfs_asia__max_sharpe,etfs_global__max_sharpe,etfs_global__min_vol,etfs_exterior__min_vol,etfs_latam__max_sharpe,etfs_desenvolvidos_emergentes__max_sharpe,etfs_desenvolvidos_emergentes__min_vol,etfs_asia__min_vol,etfs_europa__max_sharpe,etfs_europa__min_vol,etfs_latam__min_vol,etfs_oceania__max_sharpe,etfs_oceania__min_vol,etfs_brasil__min_vol,etfs_brasil__max_sharpe
2022-01-31,535.7275941129191,573.9567189945543,371.6561415510322,389.7213059242185,307.2087446107597,891.18024375668,303.92272164764523,942.982746705592,309.06315533736785,309.06313547154974,500.03477727494277,520.3017397397215,590.7599728005589,312.8259539325605,312.8259419693381,316.22375520174995,316.22375401968924,678.6553029218658,489.71323086311236,481.0723711993207,417.52701635383403,364.55372446684424,279.50168825564384,288.7762276809802,323.7715811784412,320.50388357248846,334.4989931635312,282.4814985575059,255.01388584141878,219.43562186107587,292.4215995011906,312.9513185102818,236.74633175169615,236.74633175169615
2022-02-28,538.8146004390359,575.7912819171838,369.668019174106,386.7395576770207,306.5256579318739,872.8126841665535,303.1496352331375,920.3701818377333,306.5663501541205,306.56633040308327,481.3444465404195,499.5062831440879,563.2982348736779,302.63546965138823,302.63545843675416,304.9505722766263,304.9505719232495,635.2785175835745,463.3822049498245,455.64555986754476,389.41263172818225,340.8063738118827,265.02061856119883,287.3430013457168,301.9713245219097,297.85595202868274,312.4599113747612,259.2104688370922,242.45507418425487,215.1881662192368,296.24578281145045,316.4436987095276,238.76342922293912,238.76342922293912
2022-03-31,532.0178187492405,568.4584218327935,365.2184372016885,382.0597648870852,300.31275839918413,861.8581615680157,297.02273431447077,907.3484744894861,299.24871753555135,299.24869716756166,477.90769146475157,495.58852434988836,541.0283470088806,294.8722982521507,294.8722818063182,296.00001914790874,296.0000175499708,618.9169123948635,447.58954561962724,406.51836475101624,366.98773446326885,318.97329051280985,249.26250615690142,292.0950086592339,277.8457235519749,271.40285645156393,285.4971802089683,238.71060868587844,225.14585347154346,219.38363711538295,300.97208522948,313.76388156939396,253.45318335269803,253.45318335269803
2022-04-30,506.25627948090204,536.0452710289247,347.62660283448804,360.9722074327129,290.0442804910273,783.6009265463753,286.88968306125344,817.8636054529571,287.31563090390335,287.3156133931462,434.68741079692063,447.6017479101837,498.610163155915,277.9462794966375,277.94626087176385,278.2050389884139,278.2050335822282,565.3221032296826,426.96164530728265,383.72272333017,349.2703993076424,305.91407616992797,240.04076934688302,269.6388020004787,268.8886033311715,263.28905988373197,276.55759917484033,232.52056868292595,223.79628422531758,201.72900027221726,289.7699168575453,299.9531857013307,226.70467034023977,226.70467034023977
2022-05-31,489.3337102842204,516.8859974437922,338.72243068024727,351.2994916836237,286.05788843934266,764.494117620519,283.0199375231681,794.2159833459115,282.67908013636264,282.67906139696663,428.77925226506807,439.9845749036163,481.16249056158324,279.50169900484156,279.501681496201,278.9298771428832,278.9298724407801,550.1713187004202,420.29595476272306,376.6557912243497,337.6587910686775,297.70906125691596,239.60678541320942,267.8828918071018,262.21469733675235,256.04979088134365,269.18937895686844,232.4313943942516,221.19501850902083,213.34245098302515,280.0244969524194,286.71076881090727,234.9923237686832,234.9923237686832
2022-06-30,476.2121779553439,498.9060267436448,335.5672784565901,345.70756673712555,285.6474693020997,701.2725958386242,282.75103046473134,725.8674858003301,280.55269810173075,280.5526797297898,406.5874263845414,415.68179055420876,459.8532484395804,273.85789173646594,273.85787896560333,272.6720962134746,272.6720912194002,538.8369278751948,415.15577745383814,366.53564834951385,338.261959232793,296.33111906014994,238.88920582308918,248.82398278914093,262.8891993627555,259.3729753918727,278.82309306315517,229.41624500819793,221.7140406792185,201.02536185204113,270.70158215125264,281.26977259127386,208.28765342844332,208.28765342844332
2022-07-31,492.6566087732791,520.4972718437081,347.05763240745034,360.185928835783,289.7033222500309,753.8686260702241,286.7676104294269,783.4620873958266,286.0848101790222,286.08478945085005,437.9459320205751,449.54193322861215,502.97659394721643,284.0723824076886,284.07236698797345,283.2148876746002,283.21488328214724,604.292350416495,453.7889822769475,376.53817269522085,362.2987649470716,314.47659825008486,246.2589181125983,267.3724371988557,272.47969949741184,265.16556332845573,288.59719084514177,238.7849277410127,228.82382321601443,212.154217581624,290.1928736858018,302.3688881783987,217.7154170640831,217.7154170640831
2022-08-31,482.15473574407906,512.3096867435958,342.65738071332845,357.5056986056468,286.23919455616374,737.7807507311599,283.40027446934454,769.8814304349767,282.96067247726853,282.960649976846,434.2567436871369,447.1730568999312,492.33178326777704,280.508542489688,280.50852999843613,279.912212244532,279.91221068700236,573.6853173362172,434.08873434132664,362.4613326177632,342.4223134696738,294.72075145168776,237.41660648439728,270.04460003087496,257.5449390614067,253.8495164199005,275.99432648090885,219.75970943891002,211.5073116544935,209.98356512489545,276.3208494888875,288.50517879584896,232.03244993387622,232.03244993387622
2022-09-30,481.8055747708228,512.9676543444692,340.873525100785,356.19178486204606,284.8548166277476,712.4913649062986,281.9948229077591,744.7433500610127,281.6532512188988,281.6532288895587,418.0541719470938,431.0636210797892,467.86460480927826,272.62295372976376,272.6229416506983,272.14317686450073,272.1431765696181,541.636700554294,414.8707056944422,332.00378648166566,326.8683104558819,280.5337087099993,227.3076429536949,274.873325467263,243.33510660480067,238.80883503045732,264.00987098079867,210.72086643390517,202.0231779961735,208.7067359449484,260.69172215814467,271.00393073925386,233.41371992946353,233.41371992946353
2022-10-31,487.42711418948204,520.5957182327661,344.91522898890156,361.69917794288426,286.34298514804215,727.4839885843368,283.54412216956155,757.8522743124605,284.4987295102231,284.4987081923087,428.3690990035236,440.96379648208233,477.81360280942255,275.74006113681384,275.740036831999,275.8033893684106,275.80338354405006,569.1311375476798,448.5283369206024,318.42605128014674,340.67721789495795,291.9757340247019,230.92226304833625,295.14664863378005,247.25764486151326,237.941639745968,254.43378465007905,225.60794626534437,211.8149975806323,223.09023260190594,269.8126985714838,280.72111360858315,245.88905947180692,245.88905947180692
2022-11-30,496.37208098556914,531.195620243004,356.47106374172466,374.59929026249324,300.0580048332702,748.5821826867757,297.190374255539,783.0775605052526,300.1914408489667,300.1914193644566,447.0582655542761,461.39252572952864,522.478595917603,294.6171673800758,294.6171463610222,296.1236215987787,296.12361542688393,594.6683929131646,469.1607222572641,379.9694268797486,367.6606253138604,321.8827939134083,257.96918498699216,313.44612165097885,278.87188221606186,269.7039311856099,290.7420787065191,257.78997091099336,237.2643102501169,239.48121034969722,307.30350854859364,317.62132542517,238.0618293752259,238.0618293752259
2022-12-31,491.0835157959149,524.4616034284007,351.8044053347366,369.0316395675357,300.78155721022017,711.4806302604501,297.84962110829025,743.6379518084655,300.06728797881914,300.0672662296743,423.7824020848814,436.7935976799046,498.3546206761389,291.56143448595293,291.56141717427613,292.42473181315984,292.42472709034325,548.2094558185767,445.1589747706718,358.92131603247697,351.80307433831774,312.3380287245243,254.99824849084467,315.0592562971095,273.36377671150916,264.1565652477573,288.88697787941277,253.05962894966973,234.93896939443283,236.40213983602104,294.7199751529055,308.86710217299674,232.2955394221063,232.2955394221063
2023-01-31,517.2982235125369,555.9377022318234,365.2811754438046,385.0174385005809,308.53958477963664,773.4186363937641,305.35067028801234,813.4058249468966,309.13203586255963,309.1320140969409,449.5908285545323,465.47806956839946,542.3407038716854,300.7167033211033,300.71668728085905,302.9154521800796,302.91544829736637,580.7035141427617,456.01451024290094,384.81066402030694,366.05990901608664,327.5481363756342,269.5477883900263,356.6224765494962,288.39338601463413,278.6110213306657,295.66719544038875,268.0801541519799,241.56038144877124,260.0182300732225,319.0041896475961,330.3054915105692,240.8243693664005,240.8243693664005
2023-02-28,498.1893766735298,534.6797283517767,351.93879243477073,370.4633346673794,293.7477623868055,754.8988253749542,290.714328049064,793.0647269480286,295.176777552475,295.17675981422246,439.0219513604579,454.4106963405082,541.4493112084416,286.3372356095325,286.3372126792827,288.96231779102055,288.9623092716431,582.2491342920307,449.2551402847437,379.62432350735645,359.77212810237637,321.6378525776701,263.84291513361745,356.6625444488295,279.77908548476927,267.68229909214017,284.502947925682,269.09971672558225,243.378711365302,259.57477541687183,298.4642783042864,310.9227762701042,221.77154170640821,221.77154170640821
2023-03-31,517.1862095834072,556.2506917648527,361.7092448044741,381.2762536019325,297.67903413871386,781.7261171749085,294.497705581912,823.0652944270727,298.33995312477083,298.33993356081106,448.4158663594754,464.85192620922834,556.3015178368571,285.14012113893995,285.1401036743233,287.58816580326345,287.5881605149424,616.1016858104199,454.20898771759283,386.68660500518,364.11164615614626,324.3246949375181,263.6041077989097,352.79981361006435,281.6211449319209,269.71974029348485,287.43135504177974,270.38201386964266,238.22273994677482,260.3273917700717,293.0890411245261,306.91826145080717,215.93947938123108,215.93947938123108
2023-04-30,516.4366981842571,555.6919422506161,360.5020142287968,380.14571905363795,297.4345647142898,775.6937611508775,294.25778666325675,816.4294889447812,299.5373374708124,299.5373201607893,444.67522910663195,460.9008714938571,541.2398563127313,285.6039980277417,285.60397376094653,288.7546409993477,288.7546323166257,607.1608485973666,451.58833386423936,368.7878727619842,361.3633475521889,323.74618899432676,261.4479915646519,347.19393356832336,279.74883359982783,265.768633724857,283.5624073134565,275.1543494878928,244.82316573275637,255.96460661866791,288.8812020721006,301.7066091492111,221.22341630264916,221.22341630264916
2023-05-31,524.7716964249636,567.6343164204486,370.3519682497426,392.201257697076,298.48323006008604,808.4674223124861,295.3660700731988,855.488632252823,301.05410285354014,301.05408354922974,471.0898104799279,490.8312471954092,572.2343724926118,286.3996018181024,286.39958272310906,289.7727481167038,289.77274470467853,645.8584072382963,452.7881387637463,389.06206853861596,361.7884708710334,319.26090619884917,257.2875944346383,351.0314475815724,273.9855767748867,261.4953558835182,283.2871169356947,263.2472967651844,232.88615681653147,256.70224182317855,276.2415732147664,289.42593825475575,229.86186129121927,229.86186129121927
2023-06-30,532.5107478285692,577.8303383663354,375.71623218344644,398.93551176904487,302.1129039525788,844.4340964451502,298.9478899030726,895.7033349249155,304.9849696699014,304.9849485800475,492.3113817005846,513.8605111911202,592.029464093651,297.4959408352117,297.4959220070423,300.92158771593864,300.92158584073314,662.7181336239854,465.21448371920525,384.4686024221621,369.09362257647484,323.3977235612363,260.90091589690854,374.00630117545154,276.09056190405863,263.6278377373555,285.1447504126942,266.581793837969,232.18743892855872,265.08419949748225,279.83350742566006,292.09666405961104,250.31790537409782,250.31790537409782
2023-07-31,539.4816095891139,581.8489135737278,382.1606363638761,403.73904860049146,307.40955995228404,853.6909331085303,304.2248745519541,901.2655029832034,308.20755678176863,308.2075354096165,501.4560310456945,521.2883836662257,594.3566681481303,302.98705525961867,302.9870371690157,305.48008587071666,305.480083390483,673.4161503086757,469.9971841596694,381.33086542331495,371.9479807422696,325.1044966633976,265.0099486129766,377.12030075925054,279.41099642556713,268.73363515026665,284.7910722816222,266.06815973253765,232.4937642362213,270.47347296578914,281.98670869876804,293.0528981115134,258.6055588025413,258.6055588025413
2023-08-31,537.2665556459941,577.9478254773825,383.45487728237777,404.36283709544523,305.72330837958737,837.7030867215284,302.6272350085093,881.1191154778719,305.0367604528921,305.0367388354775,498.9501627341224,517.526740752716,605.7313490145361,296.73391657880035,296.7338979853459,298.26712973431097,298.26712656499427,689.9646001141741,480.58708934486083,377.50477846435194,373.7558802477495,324.74910349149684,260.33164723946385,380.6282190091342,275.8137429126299,263.69701327307973,281.46680054123226,262.78126124243624,231.2268730200575,263.5637317854388,277.4760660460076,284.204073391658,246.23985103193365,246.23985103193365
2023-09-30,538.6289726256729,575.5093363371636,380.7195397573214,399.10033144971726,305.99161893699187,845.0089645744315,302.82671199025117,883.0811252377664,303.9505535784074,303.95053305657746,495.04771846826435,510.76265045827694,588.3663649257953,298.16857522322937,298.1685571331648,298.9538000612061,298.95379656808194,682.415491917653,475.9063349084261,379.7994997866999,368.3279195594448,320.94886940403364,258.0866767857817,354.96941372832003,273.9250973869995,262.46318342994374,282.24095074566475,261.4443897856546,235.37901475813564,252.1962084060957,276.66892033472277,284.26581424543446,248.08156108684315,248.08156108684315
2023-10-31,556.3344438347451,595.6659807072886,384.56920476495225,403.56533046327866,308.6616014750008,850.8887266588459,305.2838124001414,891.2752115365878,306.29357541746685,306.2935545069293,481.4816679052053,497.4484049330687,569.4573424961063,290.1929450647683,290.1929286450356,291.15677238455777,291.15677007089306,666.2161896442786,464.58540803513574,372.084693540981,359.90579938864926,312.1121312170965,247.8584934004074,332.4552444178586,265.2801501681608,254.12235031224054,276.74862200106236,254.7746043432006,227.49783423474864,236.07064125232205,267.46991004749316,272.75172115373823,240.3420330621588,240.3420330621588
2023-11-30,583.1472310746242,630.8055888118511,406.52532193319774,430.2638533249591,320.946405745747,926.0094056575291,317.4851938776622,979.1781990840146,321.86495381871987,321.86493334255346,529.5892695240357,551.532651120986,636.7776557845466,306.2197670858188,306.2197454486131,309.37078940233874,309.37078662351973,706.0598776740585,486.9777871000268,400.2706560522248,380.86230621687963,330.1512310380514,263.655842543382,396.32437754330863,279.92149558100834,267.6655480535081,282.8426737485412,269.1903433893997,234.79660084311624,265.2628378004855,281.37530726172963,289.64711835363744,270.9274239009305,270.9274239009305
2023-12-31,599.5092246873431,651.8982959263226,416.4044964483038,442.6021070555782,328.30081317176933,973.2413929619124,324.7261038269677,1033.442371391668,331.3344200206178,331.33439866899226,552.693059569841,577.7000727570684,659.9024725389578,317.5106325640106,317.51060812691645,321.5421418428351,321.5421393428761,731.4112800876038,500.8066423602696,419.0149494238005,394.80510906166,343.6395414200989,273.1720243903993,413.24957088997525,290.8113648078253,276.86834019767093,293.7695523688832,278.4659221841087,242.36178330491546,280.43822407788264,307.8371838047591,313.30709739319957,285.88028424637935,285.88028424637935
2024-01-31,600.3331119709148,649.7060861044513,417.4637305399365,441.9117413433783,326.78707753104516,973.4977536281115,323.24744309759427,1028.980971544768,327.54321388208734,327.5431915342651,554.9015408889125,578.3006021338929,676.3244951707766,315.3858064650965,315.38578673279613,317.8879753966394,317.88797573129887,757.4162958515716,517.885242322878,420.4929273574172,404.06187020197564,349.05513665956704,270.23530897962775,417.78823962160175,290.6435983903326,274.34907386453114,297.14487188315604,281.72731341987924,242.72334882371723,273.57198050563,304.8963788339722,308.29860254228254,271.76056849275875,271.76056849275875
2024-02-29,628.9953325267826,680.7373435745926,425.80143950840386,450.38221972313187,333.7847995594877,1048.6573249117291,329.93421276173314,1108.4652298596234,333.32576715440973,333.3257419376169,572.9610422282459,596.6385814761243,695.164141043505,325.5866476321106,325.58663133662003,327.4748401238696,327.4748424763916,797.8278261527491,545.4700005777522,438.3792756339008,423.72548235393015,362.62250051018276,276.605054771623,407.839713750786,300.71588158867854,284.70768572640947,309.9701306953736,292.6929865850835,245.96015517948285,273.7743381598259,309.8292324017779,310.06079693480194,274.6108272832898,274.6108272832898
2024-03-31,663.1553312131313,717.1952923626262,444.5432296706507,469.93406783449944,347.3918276869123,1087.9799429548286,343.30453767072623,1147.680003062494,346.4339438583799,346.4339197305759,584.5559601746688,607.6749557470552,729.1486313858833,329.56512109755033,329.5651011906965,331.9416515311327,331.94165094762707,823.0673030349622,571.0524497090108,461.0221205019597,439.57766232466787,376.9860492995531,287.3993024216987,435.74587709318496,312.05167793593733,294.55714030462747,314.1630186250829,306.20682266760826,258.1147328772824,287.09100858553813,320.89323178520976,319.1687798497385,272.5937298120468,272.5937298120468
2024-04-30,667.7991700024199,721.6317434136557,451.8214447985528,477.45930048834737,352.88971091622454,1061.4184468700025,348.79526476579036,1119.6053540678308,352.7099750413664,352.70995441022825,579.437165115668,602.1472202714707,738.127799470557,328.0134140295832,328.0133859065175,331.33963748478146,331.3396302064825,811.4933291509055,564.291419805499,455.3615589595705,434.7354602523764,373.1369928408468,294.15221385947234,452.56319015270464,312.63185645152106,297.93318597171066,315.89231783464163,309.92143068376186,268.45901479143157,289.34210476735063,311.4276233759005,312.4506687096028,268.31834162625023,268.31834162625023
2024-05-31,683.7706611359251,742.1356212362338,462.2504174832006,490.27369659416956,357.67012458814895,1107.8355745963097,353.49465159101743,1173.1097966562875,359.5928771040476,359.59285766271546,602.7967143307528,628.3614105141288,799.9303911863639,334.3616495189677,334.3616152596203,339.092134205872,339.0921226560242,867.5223684353524,598.6685223805897,489.85257421186816,462.18715526392646,396.8842696878562,308.8120441481458,483.0049912924917,329.7821566545409,311.97612926383806,331.20268343045916,330.0159600818397,285.6653349200992,302.7053247422474,334.3770245083356,335.18097376011553,260.16224966938165,260.16224966938165
2024-06-30,720.7076120911788,778.0609788908836,490.25076354910544,517.6146212022126,373.8455499424687,1188.5531369489245,369.5919555668671,1253.329156037887,373.48320503571495,373.48318444366095,651.5662060184156,677.5276429825955,868.8954266273113,346.4266549939836,346.42661805746746,350.15510548528204,350.15509219982556,965.539672461993,651.2784493820883,548.9703088524567,498.6577393684988,419.6264521956768,319.22279824337926,460.4883381643756,347.8325374317144,332.9509944575972,349.16904111244565,339.19922890217475,295.68260418176715,290.0888432647776,357.16456480119956,355.0079369639523,263.93333839617776,263.93333839617776
2024-07-31,751.609235814869,813.0602733763978,509.50941379501256,538.9067085531428,391.3798511877954,1208.7885107088155,386.9078103930371,1276.0361776581838,392.64039616845537,392.6403759755486,660.0470683970619,686.8660410453201,878.0474057630162,359.46648709282016,359.4664486699119,364.392469818608,364.3924564820513,974.3758518011102,673.3241067668412,556.2170699563129,516.5137448422864,438.1492116508451,331.38671092827855,471.5432008696208,362.9890925019049,345.41837493767906,363.8769115306344,353.70362750627544,313.56159235972643,296.5808005305335,373.1453418970831,370.39362457672166,271.9579023363911,271.9579023363911
2024-08-31,770.1699146816878,836.800278047371,527.2937135206955,559.8574929674506,405.4352553547144,1234.4958715046953,400.88993583424985,1309.0603694424647,409.12200765682246,409.1219875645022,684.9328691463578,715.4253511746649,914.5903817408854,374.5579919621887,374.55794839834755,380.7352408633041,380.73522606279624,983.287106006367,687.2295090100496,564.988997744983,530.9780687726518,451.41610116737223,338.6713938885848,495.7256851769079,372.39910540665915,352.5745709147132,373.980802528851,368.82495884948605,325.50419393943963,296.3327912630058,386.96353367094815,387.30803805740993,290.7257275357741,290.7257275357741
2024-09-30,763.3646700048448,832.3839109435843,521.0911635420216,554.8590075425933,401.5639191668206,1209.0220728310644,396.99778235862146,1288.794051316098,405.36507416813504,405.3650521844796,668.6379088531198,700.310360087785,895.109069482045,369.6101125851067,369.610072282974,376.24545638572425,376.2454414231181,965.9773653572737,673.0031963470941,545.3295630635752,523.8890276052678,442.6915139300307,335.50869775161806,486.3354502269148,368.3616919625879,352.69707765212587,375.44128748443495,358.28217250444817,313.24955000070594,291.03171329624075,391.49652972455783,386.83766374731493,281.5829663607436,281.5829663607436
2024-10-31,812.7984601457251,884.094533745291,551.5953560858648,586.0003204770774,420.22441979186647,1268.1260749572862,415.3568666798666,1348.7274093375138,420.3635658513442,420.3635417335993,694.531723687696,726.2156612804083,969.5681167684436,372.96449170099726,372.9644491659216,377.89587029619247,377.8958529527483,1018.4035700395121,709.0604702061328,575.3661512705071,544.0030816862422,451.7870273130568,343.4525490096851,530.3484535368661,373.1256521891011,359.2707400557439,380.4502922753445,359.8407879398522,315.7057731302609,299.90616017078315,388.25450311912766,386.12954178769,276.8252585981652,276.8252585981652
2024-11-30,847.0156269187445,926.8105006720752,565.0456847888131,603.282720192848,425.3146197196159,1360.845420552148,420.17327468954164,1451.0600462041768,425.92073881964615,425.9207116730672,726.8014091638745,761.3917492398906,1068.8538604100804,382.455410189687,382.45536336565425,387.51055196227276,387.5105321588283,1123.7910702142535,785.9481662180511,594.1875021689985,590.650435080442,481.04510954843994,357.9835092293194,585.7589999291855,387.5641749790432,370.4139761057806,398.3371904772661,370.4280568193339,331.807547497978,312.5514209869961,422.47015784842193,419.1008931635742,268.18679688213524,268.18679688213524
2024-12-31,849.4878838853853,922.7760842491028,568.0976983761612,602.5398893791084,424.35997202071957,1368.616574590608,419.22077388505954,1454.091630082944,421.6167569771442,421.6167308887302,733.2984285243816,766.0824131152884,1095.31056641573,378.80278887263864,378.80274569864923,382.25499646486287,382.2549771484389,1141.9094706185087,780.4326776262839,610.2020827168172,590.6286162233408,478.70862126511275,359.21856274315826,592.4351398175738,386.37536371909704,371.0463664978497,400.14589835822693,373.28751935018204,329.5180934483808,313.82182487317795,398.3961955343644,397.82704658641285,257.1146570352183,257.1146570352183
2025-01-31,864.814256850592,939.9903510010935,575.4684776252312,610.5203385102703,429.34755250496625,1369.986165242769,424.11105905793863,1457.0717362627197,427.9296789567997,427.92965654052495,730.1485236664017,763.2014703560452,1062.1746751248315,377.639680693136,377.63963172373155,382.53815010470834,382.5381278951759,1109.5670947040994,761.6748935883534,579.7184974128295,579.2598657857619,472.7515029752654,354.39685908006766,592.6506764365389,380.2345271606916,362.36032595106235,380.5933764150685,378.6656371631171,329.1406692423294,317.3982237416836,390.7386833121263,386.0459190458431,269.67769864945825,269.67769864945825
2025-02-28,844.9688549315896,920.1815639756736,567.4488403402752,603.3535867870554,427.43088316404635,1310.2805124519025,422.322537742855,1395.258058948327,428.6423766519057,428.6423566144063,708.9011560976431,741.2606954107196,1032.0425456288576,376.8265114472679,376.82645966381483,383.4422250672776,383.4421994109443,1084.1066214105385,752.4793684215837,570.8556464798962,574.0491011037553,475.1562392852402,360.1197618477611,587.329146720344,384.7911029752376,365.3426559673335,381.2115370004141,390.9271030479517,340.2892316569634,324.47443610442434,378.59302787305296,370.30157448648924,263.12212350418866,263.12212350418866
2025-03-31,873.8426253323796,950.215773620983,583.5782268098541,619.7266699106635,445.5073859134502,1278.3564443109192,440.10434273565966,1359.2724834767332,446.41853216753935,446.41851341946375,687.7489652471442,717.8876888312856,962.6354417014564,380.440412470301,380.4403639888828,387.5020012564669,387.50197802674506,1006.1538940282055,709.4441485031834,534.0409299085335,545.293903332291,460.8595178571433,358.7168644586435,577.3645197572719,380.63023744206487,362.3560304573762,378.0200978184945,389.4928164964133,339.4701768870299,325.5883648780903,364.7881188326191,358.567069175169,279.10546228509804,279.10546228509804
2025-04-30,886.9619360365798,973.3261061587459,588.6452119044847,629.5993614731894,448.2201958207275,1287.1338813912396,442.65562072839117,1382.1140111598693,454.2635282024446,454.2635112809246,686.518715103038,722.2717810736334,949.9675301312815,380.8407240536836,380.8406792781095,390.7126635370861,390.7126454861669,972.7593107439304,674.7423188088593,525.8645534898936,534.9593636339024,460.8335823522773,360.525352812522,608.7830119426588,382.11150900087006,360.32439099051146,378.9523851929567,389.84612871802227,336.89920611276324,343.9773478622986,374.7221105402138,364.12979781251977,288.5989982927954,288.5989982927954
2025-05-31,919.9373744815839,1008.4646948982197,610.1991412464118,651.9204082144192,461.1516398047655,1383.0594203030676,455.39349662604167,1484.5753093552435,466.88576219199973,466.8857440446489,735.0159592292973,773.3859278147497,1035.0554382695882,398.2489594813769,398.24890984819336,407.723620011265,407.723599213295,1058.6831277465033,718.4799561172898,577.4147820469464,569.9509614944731,489.5187387969453,379.8029072024397,643.5911695130795,404.34154327980474,380.8272195621676,401.40140742289975,412.64977810388723,355.8252894472716,360.1440116583652,395.18412139764564,383.52320984770387,293.7733034424777,293.7733034424777
2025-06-30,919.9055527890922,1004.9774979918981,610.1759562716469,649.965320502551,460.8793112641764,1418.2442776665096,455.1536670532902,1518.1483483741983,464.1666006396657,464.1665795470514,751.6319682091186,789.2943407932518,1044.2107549599612,401.82866326816213,401.82861384241176,409.6673333830234,409.66731259025295,1086.7889961650928,730.2618200592489,602.8696923364848,577.6593333659899,492.42441105988206,379.9448751448162,611.4103053712868,408.98604872601567,388.93956966498206,404.05375497287883,407.7424375817278,349.38492585468526,352.6384028230736,395.68004575958133,384.2382630550083,297.8513577846419,297.8513577846419
2025-07-31,930.787952301511,1011.2926669208495,614.3545207194188,651.2614004471336,462.8379971498256,1446.913526169812,457.0352629264895,1541.7479662037758,462.88102530114753,462.88100344213694,760.4897076421577,795.513456056387,1074.9115079224596,402.97855239447625,402.97849893942816,409.01538514890296,409.01535968560125,1133.527270972233,760.8169854077125,619.28171687603,594.1044188249132,499.6659926647551,384.74867445865283,609.1321432455708,412.9531110998278,394.70597513049313,409.01846299240765,408.81856083100985,356.3767551924216,349.47759356905647,398.09600996989525,386.4807776294358,284.762120466482,284.762120466482
2025-08-31,942.5736524271886,1029.6501226781893,624.303412288589,665.031086309581,474.24550416025915,1443.5829202711363,468.3680179217109,1544.8876241648243,477.79960126691964,477.7995790030676,763.9962122637702,801.6419245210076,1045.2564929610994,414.51168625768605,414.51163632984986,422.9205914249955,422.9205695318999,1115.553986657591,755.342477983383,613.055293648674,592.2446271878257,502.8040519902103,388.29210693906526,596.8111986610435,416.7560750552413,396.79327124506625,410.89074613938993,411.7191374602822,360.33668355556614,356.1125697627379,402.2455200075492,385.43070331115786,303.6614736825201,303.6614736825201
2025-09-30,995.1319241524844,1087.7613885927437,655.9096484529272,698.9176666451546,496.52392888904575,1494.7570914886603,490.36060680209215,1601.8620991433402,500.20388114146783,500.20385823347925,784.7117852091163,824.144190556712,1043.8307332996947,420.84554308576,420.84549350285556,430.2599035221737,430.2598821119676,1146.120713032696,765.3114727866123,644.6130439215843,603.1997865715881,509.2392560699984,394.04146463905334,572.2085687247697,424.8844851657471,408.30353383059304,413.7158571267078,415.4551758553666,358.6167279553282,362.6564884717419,394.2926540030586,380.8684253279829,314.053943381563,314.053943381563
2025-10-31,1028.6440847266836,1130.0480043281973,687.8658759728166,736.1829525242293,512.7435946409641,1551.3608273918207,506.44229408924207,1670.7556546654434,517.1907589171211,517.1907345581454,832.5203481691309,878.4062693834736,1175.4472637306412,433.1834553365894,433.183407413389,442.97073652971477,442.97071755023,1203.608687102069,788.6750353771945,681.9647342483817,624.0234108468895,525.32526880448,415.4432965819792,679.0555395171933,439.7520815866441,424.5720581223062,430.8256531980061,424.83367929829524,368.72912536248276,388.1947193908175,395.3635059680515,382.78969013536016,321.0041694866375,321.0041694866375
2025-11-30,1051.1493351007682,1157.0498038015035,709.5163798430274,760.9228762006396,531.6825363091484,1532.5772182739452,525.3161230127415,1652.3051602715307,537.6141651414297,537.6141396717592,837.5640502291052,884.6548429283267,1150.0640129249675,443.0993791908582,443.0993273610782,453.5385279341417,453.5385084953368,1186.6687780833531,788.7919216042014,660.6716602236321,621.2027198277254,525.6272310521747,416.66589542484206,685.0527444031244,438.084715272055,419.93602457734494,431.0450134085297,427.13383890885564,371.0341435992291,401.8052067547892,379.8892319534533,371.0988885099663,341.7013900853668,341.7013900853668
2025-12-31,1075.9763950572737,1185.8197647059055,727.264093915195,780.8378004130582,545.6280558984932,1561.2476399928194,539.1335549018024,1684.4999140353266,554.9126240009423,554.9126026323362,853.7618222157764,902.5590856819665,1178.8254759622844,452.4767528080585,452.47669303349164,465.02610873946776,465.0260848043744,1206.0029066564348,806.8340409153668,692.8647736858203,640.8865363950868,549.0817449527032,438.07364097729334,711.7137839256493,460.4117030820239,439.89305360208607,441.3505465960289,451.5430579491615,394.1702962605279,428.16811860473945,400.2947309398902,388.09242627703543,346.4152551757269,346.4152551757269
