data,000001.SS,ACWI,ARGT,BOVA11.SA,BRL=X,BTC-USD,BZ=F,ECH,ENZL,EWA,EWG,EWH,EWJ,EWT,EWU,EWW,EWY,EZA,FEZ,GC=F,GLD,IEMG,INDA,MCHI,QQQ,SMAL11.SA,SPY,USO,VEA,VT,XLE,^AXJO,^BVSP,^FTSE,^GDAXI,^GSPC,^HSI,^KS11,^MXX,^N225,^NDX,^NSEI,^NZ50,^STOXX50E,^TWII
2018-01-31,130.8086151622188,172.61895967183494,259.59781209066523,179.78513243297223,122.27906234248964,5519.825370424608,159.3389198050558,189.5035400884354,178.97882564931422,152.19259474798096,162.59657603270375,165.76760377558531,175.13208228640175,168.40310832255432,141.54236327877726,122.46396973066696,183.46429861747058,142.10574468176148,157.60795898224455,128.06543955932236,126.4392294893783,171.46161711071517,146.4838171532514,192.23260310861528,211.17423252288026,179.95297136294835,183.68488539848966,89.06746354724106,164.39882668343077,173.81186308747309,132.19705087899212,137.33459221268805,181.02029504562122,128.23100667935665,165.0615904819902,173.07998931742452,162.55917416834737,164.9384717182879,118.59574944535981,173.93326880853348,204.85780238275066,148.34057212146493,181.1234519287921,144.13248221711936,156.3575184224334
2018-02-28,125.23287927636773,168.47261155525632,257.3079533762938,180.88138324049035,124.93270465354529,5737.165953452558,155.0872409755743,185.83131210866082,177.7035586789748,149.28084936026082,153.88284430472902,162.87054237248182,173.6164794116519,163.1965605612968,134.92381198327027,117.58277601894163,172.7116589778572,143.61981353520235,149.97009082783518,128.5482776470386,126.50132416155988,165.17464234396087,137.89061264383187,181.67593834638677,212.96772718040077,178.7775163263985,180.84730736188774,86.72376928916589,159.3877502929131,169.6942759182185,120.4315346997004,134.58681249193552,182.23117591881982,123.64815068962433,156.77451334978366,169.94878835981862,155.7160922003735,158.3728928749994,113.54324448724,171.86006483072228,206.42536655681246,141.6761046454267,180.94168504636622,138.34034872517188,154.452392403585
2018-03-31,124.36401254329552,169.56660971102394,253.39909477979532,180.7279087965362,127.04792000828166,3866.2966742094227,169.28393808597892,187.44204314823557,183.76056829776655,147.18696662602977,155.3457893605321,164.6636898947369,176.26748151174814,174.44263851416827,138.1825568443063,124.02108357050356,184.70114262556888,141.27972697245957,152.46751118800915,132.07883328501154,130.07528639547817,170.14383445021875,140.11589347968717,183.94547657630272,208.73339929333065,178.99123394162496,179.72365040896267,93.77168357269498,162.22653149192945,171.17501090862243,125.17656921301598,129.30435496364996,181.98601517864756,124.70180995905476,156.71006059887048,168.984190411074,154.78204935057153,164.93839309998617,115.68376243152727,171.3884922092535,202.51464327725964,139.71552871964582,183.077708754957,138.9580582155463,160.2118327813914
2018-04-30,126.2795680402061,177.37175509869218,258.7420542380312,182.3722850078134,132.99362215156404,5427.555140261608,188.6606910163006,198.07933055674187,186.50170436325956,154.52561202996137,163.96323607017675,174.26041468039676,183.51723870878465,172.06727444732593,150.1749584274183,129.40779181309907,192.80716956598752,141.06002466310034,164.08922043394185,136.91529056085992,134.2217521785213,172.5539364173267,149.48212617825794,186.83033785611718,218.56182952289217,182.880953238938,188.20667753729992,102.9916971093533,171.1490267258972,179.08372570069278,142.7923529017549,138.468013720886,183.58275773855206,135.2802694458317,167.66474450680562,176.52909004866956,164.95093181291188,176.6341716158917,124.58169735292049,183.88287308881763,211.76652855980134,150.42084227650403,190.16494979393406,150.02093124733378,161.46067261299518
2018-05-31,134.1227570091111,191.81446440284992,237.40170745335823,162.3985939566364,143.14668519586735,4737.84064547747,209.600876171361,197.85924330528613,206.06008133140114,169.17073611447583,172.02234861446215,189.6066354981298,194.59577512831024,186.88700925156604,160.65867475798404,120.60754750120681,198.02865241028692,143.50416133961127,168.16752925836076,145.5651168778686,142.74084378126568,181.41476559749566,154.9093348996935,207.049537714359,248.59267656305616,162.42786602463875,207.49923747681075,108.84610802044119,181.58396103330693,193.8503470378234,158.29538441099928,149.7376757410147,163.62667348853074,143.58728294663476,173.60021318483058,194.11146810323737,175.7141872483556,181.87155913211154,116.59262775789756,195.71359311563117,240.43009229536594,159.88782214266436,206.95129738678673,149.71332535260805,175.21509763196684
2018-06-30,123.88709892305307,197.73104158642226,222.7130689549967,154.242485272308,148.4308908402866,4076.3509642561994,222.52028603962182,192.86131133673908,215.2084316137159,179.13865872617677,173.04500406946084,186.00631237399466,197.11237485547682,190.45288815415608,164.60993514466637,133.64352286114,192.72924603314962,139.7041331891067,172.55652263067017,145.27303946503926,142.6595857436215,179.34343418244765,159.1277075881926,202.416382230133,260.7210066042601,156.44367496464537,216.39632420376907,125.44160025928927,185.17415224270323,199.80948295273748,165.07356766458906,155.24070051147,155.118529888292,145.83291905719966,174.25543151284603,202.2516905362278,173.2098096539778,173.6919759877569,129.35607212551855,200.69709310299348,251.9199174037126,162.16575094076148,214.2756973745801,153.429085745099,177.06151864827535
2018-07-31,117.56132265955743,196.8537277594614,236.34858260410664,167.61674177853715,143.377438295827,4926.750723542508,200.9015749435466,195.11622654187042,207.53755675708177,175.41221839561467,174.56895442430536,183.7553808869693,192.43999952863436,193.167229412239,160.51431799738685,142.34793652545673,184.93042073286398,143.4581953443779,173.94393170616775,137.23188442843335,134.71323752740298,178.4831534499864,164.51457734634351,193.16414127093068,258.8871517002156,164.56507478812082,216.77274456946836,114.8950513828109,182.95585964228343,198.55734431377323,161.9312144471559,153.22897588583925,168.88377249083314,143.52735559211968,177.27328254074337,202.40324677087608,165.06609188805587,166.125664387425,138.7287885629436,195.03449919980687,249.95063661907736,166.3037746248436,208.66486150778255,155.7356280590971,174.4977905604846
2018-08-31,123.43605476186004,220.58136405023322,231.76202767646274,162.50822572837217,159.54927315891055,4958.996449724264,233.10632278841643,195.1502928025149,234.6779925720764,191.53519282676223,187.55824446567178,199.44380149619707,213.01149153143336,215.69420297440996,170.78445328688295,153.4059274347282,205.97265581653215,143.15084637819288,185.24021655834565,149.7903796348316,146.702622801157,192.0430938767485,183.3274200517814,204.5777981562424,304.7409416959289,157.7260132672217,248.92274773336584,131.7042567029655,200.06558804966738,222.8557783644253,173.93378264239098,168.20542168746402,163.46465421676473,151.71458663642358,189.75431730250287,232.04898893645696,179.2224469426853,187.29249636718524,149.3229719852963,220.04476923067736,294.39518226110073,183.09070834425833,236.16701699319242,166.15880909409378,193.58978880505197
2018-09-30,122.91291726477773,214.61893540088246,228.50872688216222,167.96755006612364,154.29583031550715,4527.5986449177135,240.86338682330543,197.3030269339771,224.86874092779695,182.181250396476,178.4425058310487,191.03981933350923,213.10959391114883,207.32725514509355,167.8670285275776,150.97769291372697,202.0015294050127,135.35926827900505,179.30988907105882,143.79623138124893,140.93477996020135,183.83804239985884,161.34079082163237,195.07311126798018,293.87678904470545,154.94763535245144,242.157823217044,134.38111100659694,194.8533298642417,215.6886726742083,172.32099704942786,158.45751117148498,169.14385605866804,148.92895061383192,181.2891772560165,225.3720383611396,173.4212261111973,183.21561645103864,146.57995952201955,219.8161113709274,283.70118940629976,162.1831076221869,228.26294197035529,160.56473863641423,187.22937502858426
2018-10-31,103.13122944910118,182.94855920801228,200.15429255356128,184.345539806838,142.08907751849918,3964.5063287918356,202.36766397626548,166.4958639449874,193.10310442185883,156.24000565565814,150.56718001146126,157.17152025187758,178.68746618836946,167.7810800876765,144.12076381690355,114.20118142021138,158.77287485588553,112.15073318039653,151.61909773299897,134.73179164147032,132.535908444985,154.5160361316829,138.14383552817335,159.72360861359692,247.36504661476113,174.18251422379026,207.58982022447344,109.95557840154966,164.01138563060445,183.0922668528264,140.71165078233986,135.1056258361003,186.37332651146926,126.55837356084237,152.17896706232764,193.13812879690667,143.02332340109893,142.89319084942082,112.18108891244547,184.48337548997318,238.63215334667908,140.5723762124141,194.98872344688692,135.63671674866734,151.87595649568215
2018-11-30,107.2761009879947,193.71696603131784,211.75829670832061,189.36637051256616,148.10399825637728,2627.684783039767,164.0910610797745,179.89725149427264,214.46806662459684,164.43511122200755,154.57971849520527,176.93395275899883,187.94980247282362,175.78099121970115,148.4271439658178,114.08516246596162,172.16834182317123,127.96574223927661,157.76760950951882,141.35040394273835,138.61430957596104,168.588472963993,159.06342010308916,179.71006912902047,257.15327049274384,183.77857700625435,220.39112622253026,89.17821889502417,171.8188133692959,194.1464895388709,144.37520499270738,141.1222386442746,190.80753815980216,129.90599560884962,156.6221677060132,204.90939969511044,158.67977739868402,156.71991280106286,110.20175690370037,195.45200733902948,248.08809274892874,161.62300825150794,214.48151191669803,140.87401483355117,160.81815268159875
2018-12-31,105.07153336571355,180.83260948656522,197.21053268604126,185.4856332865745,148.99623868595987,2462.8388229692705,151.27377380112333,174.37980684716388,209.36668430247778,159.0095989152644,146.87789276321757,176.12701958155887,174.53970945641,173.26009081437599,142.47993715081046,118.30106374542906,170.48341833576092,125.5911978108332,151.09241489325237,148.97293640005432,146.34098329096696,164.61461816994597,161.30823546440135,167.1172055511246,236.29704694877978,186.04402938335937,202.1969120836467,80.76900491695255,163.0399494845157,181.18148896399504,127.17768041975243,136.2181834393903,187.36036496972798,125.2651343208077,148.19020475054532,187.22461632824113,155.6908236656248,153.00655629403292,114.06229819513263,179.99596820232964,227.34907255086182,162.3785981387736,210.51174059004185,133.7479048566657,158.40184496090123
2019-01-31,105.85473593188448,185.65295690160048,223.1669559541056,206.0951518134072,141.58142253243597,2162.1252342904727,165.3608959532977,186.9496629877051,210.1010443496764,161.6143713289281,147.49666024689913,183.37896191513795,177.59990474457334,173.33307544066443,145.2610767352122,122.84167675347018,178.12766406752877,136.25473575508295,152.11775556316255,146.14391584114225,143.07236044992774,171.45102298111053,150.79807847976235,178.99020683920895,244.77022360147487,203.67600168208662,207.51790175133658,90.17672431380062,166.49353653923723,185.9203265345853,134.398072701483,138.36979019927597,207.6276967681419,127.17888794452921,149.8853843836508,191.90589445077512,159.54170405727183,158.6728742112932,117.65927519588368,180.67772696477425,235.72295274264178,151.2584818671926,209.83127861012045,135.24340311200058,155.27517417498763
2019-02-28,122.48705578248114,192.6045022069517,227.80868028666185,205.74434352582068,143.34666632557094,2440.4135104291763,178.62200231520333,182.79831356862294,216.3972245234159,169.11283403868651,152.17853947014865,194.14901526183604,180.07924782184452,175.0197461421822,152.11625486824843,120.3933317170424,175.47202024865248,128.58898343717556,159.17004106836896,147.19242123704223,143.97370020946852,171.7077240989895,152.16621251753264,185.49956015449712,255.23486305691247,201.004490727734,216.91594536926067,96.12753448850512,172.5013758793661,193.53756519938796,139.20995341498104,145.18407316429656,203.76907990108296,132.8017487307324,154.89705308327802,200.074867277969,165.31054252912386,159.09049767104648,115.55622592360346,185.15511164501842,245.25114097093166,152.45065501854342,218.9997046829558,141.5669009034512,163.8164679689551
2019-03-31,133.57431291668263,204.5856071941913,233.40480751767853,201.2935679236907,149.90001401976832,2713.244511360215,193.46407893182138,182.9363279764981,239.33488666463964,178.8385718522613,156.92060170240362,205.7727501843472,189.559005927064,190.628610111285,161.2194648177679,125.98401107604882,177.60777522509719,131.06152952541203,167.55172064977637,151.6000923954325,148.15149034342144,181.63000516990104,171.58390335062856,199.4757170732107,277.378165573581,200.23509426843177,230.93848585496977,105.14872095038984,181.4729766826506,204.54023559255893,148.67213737806696,150.76306711756965,203.4088002046559,140.15849298142174,160.0657406302031,212.97178791811527,175.47481555136613,159.46474808007548,120.9851649992838,192.37280711378844,266.6256107753048,179.46117201653303,239.2485548577052,148.52735299939215,173.9771126132356
2019-04-30,135.1878700729103,214.11910119891874,222.8499981421706,203.63954398268106,151.69217870225725,3584.6896719269516,208.4014101275198,183.19418518815218,242.38157044183305,183.07918571801417,169.88647854023029,210.3779757554756,194.2792264406984,199.93670387094852,166.85374060470767,134.97764625429997,181.29406052677444,143.50129627501974,178.68621031227246,152.2023732859603,148.92743661625155,187.8180680862108,174.91600170384277,205.3849812447478,296.13058475820304,203.1416994912161,243.24666167716663,113.13070054383564,188.85491047578856,214.17090657575844,150.42686370107475,155.4801804082354,205.40845911145223,143.09017172377233,172.7108638254859,223.990789339712,181.57665425582758,162.60658377841412,128.3853201985607,203.09971245392845,284.538142126665,179.07811900791825,242.2097264760293,156.91377226392842,181.22142790907515
2019-05-31,124.90131547280438,202.9407893327115,242.90817507609205,205.1962181220616,153.0651532285491,5796.433422211596,186.28365903105774,166.63960923421223,238.82665987456352,184.99083394731778,160.2339806394346,197.69171972742035,186.48695620307956,186.2100923147618,158.04069182612318,126.66684924237208,165.34965939893038,135.18431476888642,169.73320413865216,156.3335819786655,152.9163717667992,176.17569705222294,178.83528486445942,180.5228276629109,274.2330896185025,206.88181482730977,229.79584227463928,95.34361887335469,180.63481685650967,203.2073819700301,134.93580622917258,155.28487191985724,206.85170972968362,135.89733928032314,164.75576313750713,211.1511820233913,165.87703506197536,148.24167517554355,123.1183171685608,192.9784606153007,263.0012408060819,182.94446841246844,240.88977055947467,147.06595034204065,171.24106711659942
2019-06-30,123.67294328637672,207.2073706140787,268.4817728264157,212.9138331743667,146.75794461943937,8041.843977367445,184.31291475618585,172.72560648074696,242.80886523406173,187.12116901197663,164.46353799894698,202.58715956354058,186.79545203911235,188.6836878337548,158.49343369147007,125.2402720357806,170.80375989023779,137.45807510551944,175.43842887203206,161.8182771717704,158.34879107883177,178.66442008333124,169.75695800024184,187.16246021495613,282.88981291378303,221.41482463562264,235.65859285391602,99.15632311334384,183.3394271712536,207.2449497654115,141.53063302266412,156.32554283318376,215.2447343736676,135.86725426860673,170.7264323599196,216.40542293956324,169.51665052962548,152.53967125232188,119.2651206078061,194.0827467986281,271.3778218684227,175.07407634635265,246.90126343768338,152.62789514109326,171.55631497409823
2019-07-31,120.6062596635162,205.89717075624966,267.92838325455676,214.8213156013338,145.73109974308707,6491.286871958124,179.22806572158922,161.48465233383627,245.58166451487807,184.74021769081642,156.1514858691166,193.1633019993871,184.70685044086105,189.0249162999918,153.5862101454147,118.31491645366516,156.9453910436695,129.03107167592643,168.98000568064043,162.55543041511794,157.2526630627211,173.0686423342668,157.58593679438633,182.78921034955468,287.4691744351825,235.6272661739003,237.54784277250133,98.46254014567623,178.34653164637052,205.79488574762803,138.3123794996393,156.77878088867047,217.04613285580282,132.21504302160702,163.44444577406702,217.71238958618144,163.57512613217548,140.866737472195,112.67665342845108,193.43564140022593,275.721480479474,164.5435887401713,250.31816811393756,148.33972635997142,171.08983220010833
2019-08-31,125.81731704196784,221.4749491814274,204.24865111141193,214.0100839818848,160.2992069799191,6795.096090833009,182.80582788983645,164.79142210392692,256.2199137342161,196.58845454057538,168.11089123401035,195.28708098645652,201.5637242463919,205.7397081025867,162.51191875092422,130.89920329336053,165.9659696310324,131.4937265519016,183.42060535332482,190.4657969570905,186.6586599676014,183.12352096366172,169.03192266418898,194.01249003144812,310.1997221249187,238.29877712825288,256.9194283030252,103.08804430778768,192.47820037444774,221.60868345312633,139.47277259897072,163.74882888184598,215.60288223757144,138.43147399857355,174.54445249674595,235.14364146842382,166.1367989000806,147.29709373764408,122.42805203256695,208.7945149605043,297.18740551065923,172.93404580286182,260.4258577686523,159.85761884494133,183.15129395726296
2019-09-30,126.69580622710932,225.85152143664416,207.2531990371048,221.46459281850005,159.8761749120601,5856.208013353184,183.3793811699842,172.41550132377557,257.03033311448917,201.2246447306368,171.8828603975037,193.57782338711093,211.54572354455001,213.78092874774558,167.90608011802405,134.35937131764217,175.10041173238068,129.96894753023687,188.5885610916398,183.2854921878394,179.84612538063362,185.47802221442166,175.86780218953567,192.33440777079153,312.2208937339934,241.07715504302317,261.2274758153655,101.73938714625852,198.02175218500108,226.04659100399346,144.57749922160744,165.810402845119,223.29879764645688,143.15502384811722,178.93780322966808,238.55247679238948,167.9264456658644,154.69291821762562,126.16637025214483,215.82919297881534,298.65573298814286,182.5463596989226,262.49341256099217,163.99141076929877,188.91101161633878
2019-10-31,123.65574517168841,222.4983846293001,190.63025424762608,226.3319490802741,153.3035993210728,6228.682644422209,174.24939468691397,152.477454584891,249.36215569105062,195.3803432531329,174.8612419632208,194.45104625954258,209.78460671612856,218.8614198197354,166.6382418676556,133.63092745915733,175.6205726729549,130.27274915390498,187.6876576009846,181.23039793244666,176.8734796941784,185.65350933778788,174.06316462857487,192.28732860072094,312.49873320880045,246.99721614340064,256.02514668877217,97.21272341388509,195.98238769702084,222.8084568333872,135.7300452226101,161.84471969874815,228.57508314146838,140.98763695332877,181.41243188903232,233.41916120674017,166.32971674067736,154.72110045812644,125.54559072907408,216.34198018003352,298.73474899288254,179.93558715465826,253.39884835699448,162.16336699190612,193.92527404828024
2019-11-30,127.74621472844198,239.22303444926888,216.5743177164973,228.7875401835404,161.06454512453615,5520.861926099619,189.75767659512798,139.13394336898472,278.959216662472,208.00469768693094,186.22311032618563,202.23317459361434,223.22189541471147,233.6728743899714,177.22703453327563,137.89285873304718,183.0710294496382,136.7297988470904,199.9580978511976,184.63527055321106,179.86519917439918,195.05215901447096,181.87225380047522,206.1334533228389,341.67943184229796,259.02969561178566,278.7232153196187,105.02637642908206,208.67190125801423,240.08406101075798,144.8894520509177,171.39357066821947,230.73462948750745,150.17242998351824,193.59539854831047,253.58548878735957,171.39193722307616,161.06116610129507,127.63674734508011,229.39596689502216,326.2763958621018,190.39247629310597,279.73328873993734,172.84996411475674,204.67417746447202
2019-12-31,130.99567795781743,237.27688505349187,234.05155279590363,243.87196200056405,154.43854037065185,4906.564793197197,192.35597927155877,148.5920861976885,282.3081207199009,201.81164364664613,181.40034587373214,202.15665994311203,215.89999083392678,239.49679353343765,179.12036304743927,138.11791311438583,190.78687727480482,142.97463982017115,197.39895058153974,183.55053742135746,178.77089527674025,201.02154828263053,178.04905171417442,214.3104829969897,340.3557616475855,291.600768907291,275.02211495391475,111.0189562757204,207.22391101278754,238.15567842087145,147.30101828758225,166.08095552296822,247.21582672465252,150.2446838586639,189.92924278924937,250.10499021333078,176.81026682968036,165.1073981667333,128.21178646307453,223.89042082521703,325.1163873724295,184.8728352196228,285.7317855221077,171.46844101212716,207.3088597100678
2020-01-31,134.6482112952879,247.05377874651356,237.39567361328207,238.76342922293924,163.14898850901642,6737.459981221087,179.06670779830748,144.44510549368502,290.01945780866146,209.61561022146452,185.96074982254837,201.0942799938587,222.3403287509056,233.5048322590422,181.12127060552737,148.59729977205248,186.83403977420883,137.52048738976063,199.8925429142317,201.99338122334902,197.35147310696675,199.83738753150067,184.5594302897873,212.33843478927108,370.47687244214455,292.60525963502505,290.4163373311518,99.24439341297887,212.35308848462228,247.67380960867683,138.5032974976133,176.58424114941212,242.51939967596147,152.90295697850266,192.6631665687788,263.7809368358198,174.72711284970458,164.16162881270728,138.18777863386754,232.76511316391583,353.6170698966625,191.10624693494282,296.3760234801102,172.42085002416948,208.9266885512687
2020-02-29,137.8012707812261,241.6210372106685,225.41247777263126,220.56565912715445,172.4790388875731,6606.234720150267,164.439344169633,134.23347380733287,288.6431164716193,200.29886022090665,180.67753157572275,213.15109111090123,215.559002991579,243.34666468977025,171.88533443666788,142.57084688403214,188.30216034496988,131.12639092903657,194.4071695629605,211.00857294731253,207.31017630604583,203.41459101293339,182.10247816482453,232.02519816525887,367.9388307102291,269.07458658351675,282.7185749909842,91.46615670611985,207.32095244978854,242.9213632608038,124.03841727185645,167.9139207583428,222.0772576106421,143.7639363452184,186.0344769987361,255.41031469009403,182.8039230959996,159.48870603354678,132.10788581923654,222.68622776101043,351.817014451762,188.43032822451244,293.05783286880785,166.2257394693729,215.22686209251836
2020-03-31,150.29697273810385,242.24404857201068,187.12245879050917,152.04998365727172,199.70387021710653,5678.799666611511,85.70043063187556,124.98284306934744,281.7375840552045,179.1230908634952,171.3783252253008,214.24066129103366,232.75950705123685,248.25085070433795,162.20179368825453,112.44289446778734,186.13014692384007,106.97029561256082,185.37657525426215,247.3297715896357,239.49906298893157,195.68042330664866,157.92190363916268,247.54803704336794,394.97697911104575,168.21969981700215,286.4682321353393,47.18032074244712,203.67164227618795,239.73772703923166,94.25458133129072,143.53513235768554,155.66641084676388,137.67346615896125,180.49662759198148,258.7244276929384,192.18759568247808,161.54871833885736,104.4534666487642,234.13738701996647,376.1389546944714,159.74916111466024,281.07097846681654,161.55024703778082,217.23969385375875
2020-04-30,161.11375710694222,273.33482734065154,210.95292126248896,169.28304768965344,205.16882909443945,7845.711836507222,97.84140858486063,149.0730941891687,316.00878624101074,201.78787701911958,193.2814737799869,233.4597080942756,250.60373501447987,286.4510236373039,176.20071279299952,119.26870039285956,210.3786489946756,121.32103616912404,200.51730810475647,270.2740179451276,263.91908863296635,216.8816380086369,182.02760157046578,266.44973725285877,466.5469148038585,193.24641248070435,331.6796554154971,27.51703319058973,223.93125366550242,271.830022262416,126.62380530322966,170.63023785836688,171.62530911571588,148.2809317995001,199.9238932325657,299.520219058395,212.5183966475102,190.19019018820197,113.67762364940803,260.2306573352847,445.1380333329546,188.56757579123675,317.26541356375304,171.96962182252196,256.11653945052836
2020-05-31,161.16057921028028,290.9607182807906,258.4453719952419,184.49901425079213,207.81479675141154,8663.30844210538,138.55627320599214,143.31682078289944,337.9105338942427,216.62486480941143,214.1228360339875,221.82388038913885,271.7355898486175,291.32055274233704,181.8658299014257,131.62044729021662,221.10028839157656,131.67160195486457,218.07293818761156,282.32579237475954,274.2414753886718,226.62224014163522,187.37421010765937,274.4756305577954,503.7571726330775,202.28681272470146,351.9640123256266,37.72619849625694,239.46970700405248,289.6766209983799,130.82195196899048,182.25334583314688,186.32855802848127,152.89143424537855,220.000599508329,317.1207270070627,194.59156757619982,192.05347978110206,121.95002934970927,282.8190859134787,478.6824165968765,183.8693245441219,335.1704464892667,184.8028015181803,255.82251168475184
2020-06-30,170.15229990896594,299.4335336582724,283.35847688203614,200.87700399150648,207.75710389180148,8384.59962266065,161.33619308100342,154.05537220181364,375.2621146979939,234.5435859865862,227.3936844279868,243.47109626985258,271.39452445900577,315.0527425901403,184.80934896819946,132.03802926679504,235.7720994172462,140.667210471122,234.53430741418444,291.3636975189676,281.67117313506714,241.64625816809598,198.28155136042378,295.51536270302296,535.2780765958107,230.39111122561275,358.1064847538326,40.89270709936446,247.77714493298083,298.49021816331873,129.35283866441992,193.47444864365676,202.64347232881383,155.0275983877292,237.26450590741769,322.86241178811844,207.00060735641466,206.0197948263315,122.64458502524246,288.2200236195588,508.6641380220246,198.3464525818154,365.53081064762523,198.89006724022548,276.2274200657707
2020-07-31,181.88680528461694,300.9828716084019,300.5027136042928,217.6934873642441,198.2116863984132,9912.524762876921,161.96575953903806,159.34203933385453,371.09821778932115,231.1993511525487,226.0688602409821,229.45873003271785,256.14370086680157,333.310781052606,177.48183628729345,128.53997406100828,237.26332774019468,142.92524943910877,230.18231345657335,304.3018441463515,297.7269539546583,250.4500379975938,208.20595720953722,308.0424655169389,548.2023343932981,252.19063409088648,361.77395348738804,40.41816611805296,242.6090759061352,299.8524164114408,117.47558554201774,194.40682387168474,219.3911486313635,150.69880057354763,238.97188289456025,325.00124713073734,198.8874622369331,211.27722737722564,120.30182855848327,275.25905947509955,521.0821326705105,205.32769261927584,372.13501738726785,196.58151491962775,289.6781383890767
2020-08-31,199.20474245532066,333.737329038222,303.9900274671513,209.82239786798488,207.29174661098006,10693.773266169073,177.13096312879887,154.6252347958784,400.4533895989621,252.4773904777864,251.90772752361656,258.04467289609147,286.07138393079157,343.499567538213,190.6945938125604,135.99871456849496,259.70308371782386,148.03883762775243,250.9356912502313,319.02012950405214,310.3583220154589,269.97683371888286,227.49257295050685,340.80463046917146,636.06304714482,247.9162165639223,404.7541412673848,44.46535987729147,266.8520670931913,332.42147366095344,121.56138595614713,212.41603789046786,211.8380660015349,165.77028606883778,263.3595618447713,363.70377258917335,212.809617685909,230.43119059944357,126.60314387507023,304.2682550542611,605.1561891590684,226.44543821073566,399.01357861127786,212.4403566801265,299.4326361708714
2020-09-30,198.62579825629123,338.34122227033805,287.4400464993949,199.6272787400342,216.54103432147485,10313.723528639835,167.3401630458046,153.4961218627645,397.1328353693086,250.1687824890788,254.667598845989,260.2961370131961,304.24389922512654,366.5826065087599,190.60408565125852,144.00950663757448,281.0551605367115,153.64575986944794,251.31052872577203,319.68807374406236,310.6824454420246,279.37745308349986,241.1327247243931,349.04626490122286,626.0484134218539,235.84098378912674,406.9824218309113,42.97100283469021,273.7420165004719,337.0741711436145,108.43713202305905,206.6993413184506,201.6777521957875,160.69118998429192,267.62836887815536,365.02814650090875,207.2572845123431,244.89793128291205,130.60896168331377,318.1617397697771,596.0033855057126,231.374607838181,401.3930346533092,213.7274244754416,315.6605586662212
2020-10-31,207.31702150632657,339.45977859020877,297.9993396587079,198.77220444836686,222.2059926669918,13294.108115481591,157.08314810739768,156.26945325683397,420.4830548376485,257.3643962686063,235.76216955771758,261.9879017793716,307.81643400823356,378.35105202147537,186.76630181453012,151.32076990006078,286.46575624594755,158.13496731207363,238.30429304823605,326.29607826199566,317.1542826867812,290.3241831035597,245.46794658200614,375.32120069791716,622.8652264759756,230.39111122561275,407.21660417632506,39.356771962173205,270.94472972582315,338.81507184451823,106.70410623057367,212.98054179660727,200.28992922316021,157.5562870756462,247.30760680843048,364.21470917559446,218.4928502789536,251.41487538120856,138.8798365650016,327.0296803946458,592.0388354097595,244.37603604663218,425.56518215202266,202.0052361666605,330.71694840578203
2020-11-30,205.8708410079677,350.80070831002143,334.3347102398859,230.2126695788059,205.46497721581338,17809.08415321063,184.52685388431456,162.5731983997343,435.0385527557138,273.4841742494699,253.5035916375167,268.0521019481068,314.6812997685768,383.15739271518373,200.50818672348032,166.17576521648488,311.90123802011414,162.2090042176185,264.5648524861417,285.368908885139,277.3985275244644,294.3072329369699,246.50263765555826,356.3769383565395,640.5921670560617,270.7843438109371,417.49529976348845,44.63559422184172,286.34921214561746,352.0382287379998,126.28571545326608,227.1886909060998,232.13097979022768,168.5062649584426,269.4662623612544,372.9934009687732,220.78012171333063,271.7767169375832,154.55435292291162,349.41090855121763,607.6298856854695,252.1027487426558,441.1958663200248,225.94599496559985,332.690149564112
2020-12-31,206.51131694088076,356.81853733915716,346.63414631995323,253.34356830842225,199.63229512776832,25569.96793015793,195.14913017097018,178.37546906852074,438.05449221620955,282.4847908366713,259.30717519699635,272.2084824378742,322.06043404035955,407.11197128998447,204.2253282768129,173.07630691214666,343.86341306550423,175.22251963303373,267.50260189351826,295.5994470336667,288.42784253581664,306.2648681699314,264.2790352813483,353.978936585692,652.92007104639,289.16435222137017,420.6719190966139,46.2251812566351,293.88432143368004,358.91286567374584,128.197924803445,232.3384133661962,254.34041101731046,172.6405984561629,277.7353860385037,375.85797025437904,221.80003362526057,296.9618649930529,159.63930354259134,355.53859914563964,620.2146022023203,267.7390014719011,450.7885171279746,230.7273466578767,352.5667602424648
2021-01-31,219.44994092069203,372.65398007701737,344.96948897171416,242.40297320562027,209.13734962560616,31696.314763640283,220.54340347776719,185.1364835447898,456.41699932438263,293.4633676958229,269.00284070289484,290.0299487427079,334.5480608344503,444.6546940966965,213.43773961107982,169.5074819896036,368.8177052369986,183.94218483537588,273.7906349841303,302.18180381319274,292.419594482924,330.1042076716151,269.42768036901464,400.8310511617811,685.7952180301597,277.83713925267153,436.2103312641411,51.60951283426113,305.65968511337394,375.14890967964243,139.33365168989974,243.51986011095107,247.3074955231517,180.94934526479327,280.86828609787574,389.3685237687816,241.30923105629273,315.4467118752512,160.22452867701378,371.3872279739997,651.6150874074817,274.25467889522446,470.84887545322374,232.28145766507478,381.39344828211244
