data,etfs_todos__min_vol,etfs_todos__max_sharpe,etfs_global__min_vol,etfs_global__max_sharpe,etfs_america_norte__min_vol,etfs_america_norte__max_sharpe,etfs_latam__min_vol,etfs_latam__max_sharpe,etfs_europa__min_vol,etfs_europa__max_sharpe,etfs_asia__min_vol,etfs_asia__max_sharpe,etfs_oceania__min_vol,etfs_oceania__max_sharpe,etfs_brasil__min_vol,etfs_brasil__max_sharpe,etfs_exterior__min_vol,etfs_exterior__max_sharpe,etfs_desenvolvidos_emergentes__min_vol,etfs_desenvolvidos_emergentes__max_sharpe,etfs_com_ouro__min_vol,etfs_com_ouro__max_sharpe,etfs_com_btc__min_vol,etfs_com_btc__max_sharpe,etfs_com_petroleo__min_vol,etfs_com_petroleo__max_sharpe,etfs_com_ouro_btc__min_vol,etfs_com_ouro_btc__max_sharpe,etfs_com_ouro_petroleo__min_vol,etfs_com_ouro_petroleo__max_sharpe,etfs_com_btc_petroleo__min_vol,etfs_com_btc_petroleo__max_sharpe,etfs_com_tudo__min_vol,etfs_com_tudo__max_sharpe
2019-11-30,233.11430773273415,292.8919903158819,221.95588011758147,239.22315901102533,257.6024314902103,303.1183164811589,152.26299949631428,182.53999004389217,177.22700838662055,189.28609426762046,214.22574477281634,232.61678318587812,228.6175034115879,208.00467679332795,228.78754018354041,228.78754018354041,184.74369284583585,274.757439892552,201.43573553809264,204.99566051469066,218.28874523307817,243.5120048327412,233.1143140806858,449.1775560960406,231.1829918317514,284.5342324961385,218.28874403405146,322.7051374470794,214.67802415287167,236.23446974284641,231.18299719588663,430.25846480338004,216.35109487736375,308.0248538830459
2019-12-31,237.12787084954758,301.71179029443266,220.29716920308414,237.2769570470826,255.18263205939658,302.8896584960826,157.87596553571657,191.51563289178904,179.12035051193286,189.00817804934843,210.54866340498637,235.5737506338321,224.6855131087012,201.8116231217379,243.87196200056408,243.87196200056408,188.79559420710274,281.47544248992625,204.45904310036386,206.02380143964018,222.2931688775653,248.5707938440425,237.12787500876922,457.9945867960947,234.98368363674356,293.26897123841604,222.29316834568067,326.92282328396755,218.7296745539089,241.47733727082831,234.98368588657215,439.05368487460936,220.401158335215,312.6086932489474
2020-01-31,238.54730522249054,310.45757738013606,227.3678932422719,247.0538800920393,265.63277722894634,322.86904104482704,162.34424391175492,197.65176984298296,181.12124412049104,191.26248233262277,214.10629511706736,232.41336792191635,232.6061853033853,209.61561186515237,238.76342922293924,238.76342922293924,190.69576740522368,290.41184529095494,205.85715678089517,209.11305636390466,230.17059082375403,261.8450464740455,238.54730896947652,483.56756167339574,235.3821379528772,300.3531226233498,230.17059124217653,351.37780758945837,225.40360737349232,253.1227493856593,235.38213872693768,460.62885029364634,227.24327977252804,333.77946189827696
2020-02-29,229.76225570422227,302.1206954843985,222.1532347233374,241.62116462909046,255.90400615190254,315.8665407969383,153.67444425168048,187.89367356278314,171.88532043684577,183.8404200442124,214.66433362943354,238.63734214354503,225.0470214273117,200.2987708831506,220.56565912715445,220.56565912715445,186.18387644604508,287.54315871877634,205.98504781231796,206.92755193002426,226.38238891716233,258.98780877663313,229.76226030853604,471.91268330820486,226.87653379113897,291.75867929687706,226.38238907872784,347.5575603038114,222.3550064704197,250.3280258012008,226.87653838564364,448.2318211076689,224.18754859447435,329.9983190221701
2020-03-31,207.20136071802008,276.6301015737585,220.24407333661767,242.24411517578034,250.87878365512307,324.01758849869736,130.42765089947028,155.51202853375145,162.20180989786837,174.42383046223432,218.6949111181522,246.4575086639658,206.79545805809818,179.12308131511264,152.04998365727172,152.04998365727172,174.82330600968007,282.8695192397469,199.90031487173349,201.93969586297405,214.5125932269006,250.51771855010028,207.20137099280706,423.9088771175533,201.73352503180823,263.01137586335426,214.51259349482729,332.9452315569174,207.04987853577651,237.9119504686861,201.73353845938885,394.4663392476892,208.7006447286405,309.66176846739256
2020-04-30,228.00745761153314,318.13549827550787,244.9908255772243,273.33492263437,296.5193989216422,390.72132704143,146.05393732481235,172.72999803770531,176.20069613980434,189.05965197828505,240.53344068921567,280.3559976713033,232.657314940458,201.78783512161814,169.28304768965344,169.28304768965344,193.05221875371436,331.48815123431126,220.82184065886992,222.59763699354272,237.3106621642819,283.6707372849185,228.00746629076198,496.6086715660105,217.58881187508146,296.9482735130073,237.3106611760068,381.6032967935575,221.65552228480468,260.4078174206477,217.58881945751233,451.54517964895496,223.45320597607162,341.7305160645477
2020-05-31,241.94945316280183,344.656664019401,261.4542443530544,290.9609058369054,313.57529104618874,419.1155828332503,155.31377163980113,197.73514853354348,181.86581303346193,200.55833947118083,248.664926353344,289.1148767300971,249.46854117553445,216.62486298016447,184.49901425079213,184.49901425079213,202.42746083293986,362.3779856404229,232.98466357355787,236.30861515383828,250.72876509790646,303.987162114985,241.9494654803218,534.7381910943828,233.72813740857558,324.5961433309764,250.7287647714195,408.0608554953418,239.2068325779887,283.3150734148139,233.7281503458541,491.9487420654912,241.1712795767084,371.68985804800997
2020-06-30,253.77295351440537,371.06691324856763,269.87411497269295,299.43362240068234,317.87990566841904,440.63744513661663,161.8700120901301,209.2785160374519,184.80931524163765,209.9590237099131,259.1414502473753,307.6080851539336,272.1928730389932,234.54358042487104,200.87700399150643,200.87700399150643,211.08191920559153,387.9885203443811,245.37179908396865,246.88449124023307,262.4612395872611,321.1267243868206,253.7729660999792,569.9568236716559,245.96325204312083,349.5027503579369,262.46123893920844,427.84547548889896,251.57692303830413,300.0318428776712,245.96326639881406,524.5248748919475,253.6304928190951,390.7746142720844
2020-07-31,255.48449705646496,390.44937894626537,267.3812309089599,300.98293002877244,316.92288801210304,443.5075481616141,163.09416710585964,214.34757367214937,177.48183628729333,203.92615313652493,251.79400853412037,318.0067834933067,268.57080021462934,231.19922083835783,217.69348736424408,217.69348736424408,210.86116436623232,401.2368772554912,248.4719886430768,246.2388540422745,272.07197048099863,338.25673972927274,255.4845073047343,610.060786694254,247.0268244107381,366.8868048106073,272.071972194493,455.3731896149529,261.21524008317124,316.14760967110294,247.02683495891344,559.6050520450078,263.40267029761384,415.68849170143176
2020-08-31,269.5232992191755,415.1271818741727,295.16175938894173,333.7374659427667,351.11698750211093,506.12687002522136,166.11756624227453,219.44017148834814,190.69459381256027,220.7659214661235,278.75896387538256,333.53149969515823,292.2431262423998,252.47730936203146,209.82239786798482,209.82239786798482,224.5695121193125,434.7913291520549,270.1110413822903,269.1227463492724,281.38072068052776,353.48958964670186,269.52331121474043,641.7852975720825,261.7285004843693,390.7813732533556,281.38072113996924,473.7919773057835,271.48147007298684,331.3600468166221,261.72851549426167,589.9719804090801,273.73801560603124,433.95061637113986
2020-09-30,269.72002179089986,407.7776739584898,301.1982992523444,338.34132553199703,347.87684845367295,491.0615544546183,169.3674669138016,218.23972488746378,190.60408565125834,220.88607114480104,292.3815460987246,355.68537347558,289.64588845062207,250.16877550690194,199.62727874003414,199.62727874003414,229.02660027658763,431.2199168631591,278.5063936507007,276.8426038156404,278.29019799155475,345.1479471507503,269.72003898998065,633.0212246369719,262.0915811719701,383.72052861666896,278.2901982296856,462.4615666985687,268.68326343232275,324.3005072106164,262.0916036358789,581.7109909409667,270.9110785557652,424.5626591161443
2020-10-31,270.1452543185923,409.08464095949944,299.9389241603142,339.45999076424044,347.3291309641131,487.7510083976432,175.53788055705576,226.8816978537538,186.76630181452998,212.82431276515007,296.2514099888776,365.5719656780808,300.5952543721833,257.3643120737115,198.77220444836678,198.77220444836678,233.13619426395954,437.14189856070857,283.70386590207215,278.36854079606223,279.58898042649196,347.34091294871524,270.145273793184,657.758540436399,261.7375094269561,383.58970136915343,279.5889805531292,475.2890438662847,269.1892503410976,324.88078580950184,261.7375352920391,601.1565755054718,271.5843149705689,433.7882057714111
2020-11-30,291.22140431389505,440.82565032109085,313.85259377517826,350.80078478615303,363.23406458042604,513.1310169816211,189.35515247996463,250.09144949137888,200.50818672348015,232.5165846652816,301.76080810778114,370.9582538638672,316.8878470755996,273.48408902491,230.21266957880587,230.21266957880587,244.5738509013457,461.3667882552946,292.679453897083,290.3715831491491,286.4717230872629,353.5669387647207,291.2214233764,726.4647501184157,282.4219082471878,414.0238992719339,286.47172195647,491.6252664742965,274.87445279169395,330.43424863173243,282.4219313907646,665.3236201262794,277.4595259023745,448.2349469779906
2020-12-31,305.2057269635855,465.1267827458735,320.8282100069291,356.8186509550122,366.35317481365223,522.6859698692488,201.18196491119446,261.7125991297537,204.22532827681272,235.9324960183795,311.7512361187677,391.08414394234813,324.839167557794,282.4847321839559,253.3435683084222,253.3435683084222,253.82714848214772,477.3210740676694,302.83062652531635,299.3362508880225,301.65771386439576,372.2621901543935,305.20574896442827,800.9810336608007,296.14211875602086,436.57865038761105,301.6577128532001,532.0944608739751,289.5954695925269,347.9605406454871,296.14214450616794,732.7257113062174,292.55354810715147,484.69767057298793
2021-01-31,309.7225370893725,474.47908767172845,334.3005901264866,372.65406431254655,382.26013537891083,551.9054260228178,201.9684057357305,260.3517929878461,213.43772263576665,243.9376631836366,326.4806402276583,422.72735354756776,337.76239982326376,293.4633067636101,242.40297320562024,242.40297320562024,265.42385213984767,501.8016718128612,321.65128938752076,314.93017670741665,303.11769704910364,374.5922924229384,309.7225578814386,833.8249201708243,301.28813950419345,447.015209664449,303.11769537324767,541.0165824627065,292.49172821939,351.56140012297044,301.2881667033457,765.7638532932381,295.58469997901676,495.0649244200313
2021-02-28,313.4997596883731,476.1576582241408,347.8836700915521,387.4946569126332,409.321964656135,579.5640570250646,210.77046287795588,269.3893258713799,225.51085720003147,258.1006904765693,343.5279323305332,450.4364964976729,343.14301767963843,307.8684636459449,231.5062375024965,231.5062375024965,276.87198526749216,526.4087426312713,332.97566233046456,326.8890864100717,298.69889502161567,367.0139730811019,313.49977793923665,872.6023304047262,307.21001903731764,451.67789882315657,298.6988905057976,543.1255361087614,290.4537114210792,345.8660964760344,307.2100454647721,807.8437740028056,293.7309249101261,499.39602087126343
2021-03-31,332.20262320394977,505.12955833584687,373.4056543467869,416.11366419255313,445.88843923855217,616.6425886426795,235.80582591256442,290.8793095038475,242.73472231499335,280.22751436603124,362.9169165060366,480.3002034051635,360.6578192618787,325.10575795718813,245.60402355627798,245.60402355627798,296.3633341270457,556.7965515419525,350.4833391942236,347.11107980178394,314.66738133496153,385.1270174012558,332.20263876462843,955.4208710776168,325.02809935128005,478.6483910759631,314.6673766120023,581.5842032718423,304.57969770167807,362.1522916501333,325.0281206777948,883.3793908030963,308.1418764833055,533.1455271726849
2021-04-30,321.7950737374246,502.59376249015065,357.63114397150235,401.0728444455822,431.6077853694571,599.3002276498034,217.2010473429214,275.1264719321371,233.17666984265267,269.87289343194635,335.9662836842266,469.3207327467161,347.4358208487225,313.80838704469215,250.8221881056385,250.8221881056385,278.27814971471145,543.2413061878215,331.4344663802175,329.38144909998005,307.17629230258717,378.13569697115275,321.79508315733557,944.245446968508,314.67146694985223,476.22451677055074,307.17628908977184,568.3818219679168,297.2804723513477,356.14263582431994,314.67147895732654,873.5577339874169,300.6897657078886,521.933515900154
2021-05-31,329.52799610785786,502.9487634929339,360.3070378871352,399.4871701625033,429.22692947268155,587.3867504406262,213.57711093037798,276.76537216375675,237.75128249009083,276.1706400587812,338.5986732495202,450.09219966401844,344.2904677269913,318.26975913731303,265.8408208231448,265.8408208231448,278.2861618796093,530.7474823842832,333.5965349923049,333.0568800431701,320.07734204045124,391.1541749821575,329.5280055224569,908.019942612984,322.2085998234122,477.05771476007135,320.0773390962227,575.0353056422827,309.7793438918926,368.60529556560664,322.20861081831725,841.6936300212778,313.1385968470672,528.8667092992862
2021-06-30,317.07864889005293,501.34728068429297,341.01407833758265,382.66161785505506,416.18515474634296,588.7228194373482,203.00033578744774,263.7749709392676,221.33714348107904,255.85836232499676,316.83136647687206,433.6143458692094,321.7483012011158,296.625868875513,267.06861637477795,267.06861637477795,263.1493214942534,521.8987676176171,316.60878265291024,314.30144431406234,300.9808063352333,373.21744721241896,317.0786577537095,893.0569303096111,311.09138093788033,476.44710047958847,300.9808033165627,543.7275901372769,292.8860495992116,352.67024959705526,311.09139124770974,830.2407144148315,295.9908836544521,501.7818365920342
2021-07-31,315.81246784249066,509.1994652769115,352.0331218317469,395.9050721401448,431.1659720409266,610.6209727671393,206.07930351029853,272.0669001958589,227.5586871470354,263.2563681024596,322.1979704744591,442.00710454470595,327.562632264238,301.6684311234696,256.7638654750915,256.7638654750915,263.8243487090755,539.5097400840725,314.5871848191879,317.5675904279213,304.6059389947442,380.8489665672612,315.81247395875056,920.32469406118,310.7446017955005,484.31972684953337,304.6059367276707,561.0038181052465,297.2016440116735,361.1169412337707,310.74460761992935,857.1990328331714,300.43340787108366,519.3423039868294
2021-08-31,319.15727143392263,528.1398903519457,365.23211307074223,412.67389161358335,450.110864204479,643.326476108637,222.68728404229137,307.09714543448,233.70736767076173,272.12631874987557,336.21561802986724,460.4182183400634,340.540082255935,309.54608332090083,250.12058825792525,250.12058825792525,276.1501408194287,584.6838344260897,325.2969500248235,328.3107560827869,307.04565727450625,389.25038144303994,319.1572770699593,957.344188651415,313.38880803082634,500.5152388065571,307.0456551978877,574.4924689568239,298.63171816819215,367.5447774760296,313.3888128839174,887.7421133392315,301.9235893011741,529.1420790283007
2021-09-30,317.2513592141855,510.4759107807687,367.18821531233317,412.87597150594723,456.5910755895549,648.7883938519951,215.55289243588857,295.8709001990629,238.5207215904534,273.1787278047142,348.06865834924685,466.5048151354406,342.3221362373784,309.64318301567255,233.47949230152105,233.47949230152105,277.1638169129959,578.8017274792284,327.8190106522228,331.08435940546343,303.57672096925745,382.2043085707685,317.2513702243836,925.6049658788129,313.4786843718832,487.1497685439582,303.5767173412699,563.9545790910494,297.97034487187744,362.9669258032454,313.47869778343,865.9886975873894,301.273442257873,523.251586559789
2021-10-31,321.286110923913,532.3417899046844,398.8875729937681,453.6811575191461,511.4853089246918,732.1489001070604,219.61395219747416,304.0925627138882,259.7062327801551,298.9128509134306,361.25534972286204,489.91016002353706,377.0223498191633,344.16249042274376,218.54856165591136,218.54856165591136,291.58163219526386,628.8319162528154,348.53211165426814,353.9733219470171,310.2136318554142,396.558873195426,321.28611053665537,998.6358562225219,317.7303501725049,509.7842199161222,310.2136286285408,598.590152313951,305.1821627280762,377.45823976225637,317.7303503930523,937.76384812908,308.73281534347444,556.5998593122387
2021-11-30,310.8926545716625,530.0249363286332,381.5147082273943,439.7421840559277,500.63024905561866,733.1815491867902,210.7632801971957,278.7987405280679,245.1257509423177,280.0263825488843,347.64029314141794,493.1180869619103,345.1528625258746,315.6576029975155,215.63253049332278,215.63253049332278,277.909924607265,615.5298393320865,331.65332630652915,335.94946710645416,302.9364272205231,391.36057892769355,310.892654881462,989.253179942657,306.0383986232012,504.8883231184327,302.93642434523383,588.768550007746,295.9548779404637,369.91086751400456,306.0383978744505,923.2936275741722,299.3338407583185,543.0732011348175
2021-12-31,318.54076071637365,542.6328840440494,395.1148539498777,454.35096462640115,519.8696225475228,739.6214067432164,220.66029617565556,300.44747449593496,259.02410869322796,294.90755828013727,353.4318794698414,515.0345453845526,357.69812790172506,330.206264366914,221.0041694866375,221.0041694866375,287.1030176430294,637.5958591419084,339.28057271988644,345.90983711817273,311.6728167325493,400.47822819357145,318.54075691447576,990.5041122268645,314.21497955220264,518.6521853983804,311.6728148966533,593.4754225108412,305.4399372836903,380.624795076409,314.2149726221507,929.5832881155977,308.78339980896106,551.2012023165518
2022-01-31,316.18459171666615,520.6725773161784,364.54292786722397,417.5272214711732,489.7259516315044,679.567711879171,219.42136333803944,288.86272386496734,255.01388584141856,282.82880164749275,334.51033463916355,481.23273798634597,312.9457705459735,292.42156733293683,236.74633175169615,236.74633175169615,279.50329434316023,592.0399051220968,320.5075876962822,323.7646059936697,309.15638987515945,390.3511930501758,316.1845856615418,943.4934736681078,312.8249807835685,500.4820578650167,309.15638718407735,575.2121821874972,304.08396071273273,372.22855463912157,312.8249706033416,891.8540040746753,307.37170871025245,536.8430590368835
2022-02-28,304.91287390575167,499.8378772729888,340.7964079188891,389.41279147165267,463.39234396105564,636.029604476693,215.17316136847023,287.43009294120645,242.45507418425464,259.41008805896786,312.4701824133372,455.7984406572478,316.43825457744197,296.24574876744714,238.76342922293912,238.76342922293912,265.02120575206067,564.4028198663852,297.86037784816057,301.9619051728867,306.64258715810627,387.29556235626734,304.9128688856312,920.7987429638564,302.63429734519633,481.7447945493503,306.64258478744676,576.9639063675019,303.2996096058754,370.1830732677986,302.63428763730604,873.3945926436683,306.6772112537024,539.8679403596947
2022-03-31,295.9600636578519,495.9968293320406,318.9634723481938,366.987854908308,447.5983471977274,619.6112694211071,219.3686661259443,292.18482891192497,225.14586836071416,238.86903790231568,285.5064283880598,406.6493496323348,313.7605824014759,300.9719973468526,253.45318335269803,253.45318335269803,249.26220149769057,542.1946211483371,271.409379618783,277.82986775695775,299.3248076145322,382.6200188481194,295.9600568285376,907.8725293395335,294.87135220313365,478.37851528072343,299.3248051075111,569.6306092872608,297.18035600305177,365.73968645833116,294.8713380257718,862.5244598433173,300.47206182342785,533.0746547273278
2022-04-30,278.17042431997925,447.92609616339735,305.9051943833097,349.2705425841084,426.96870028072453,565.8521848031506,201.71485106212396,269.7203016671213,223.7963150531457,232.61440141138635,276.5667731806177,383.843531103992,299.95068414328716,289.7698829784532,226.70467034023977,226.70467034023977,240.04059462083544,499.53971406039466,263.2948236280956,268.8750243565606,287.37381564240667,361.4113505561358,278.1704143939339,818.2888980208897,277.94591755179226,435.058650418614,287.3738136788416,537.0220509445661,287.02297748638455,348.04847943541733,277.9459013113301,784.1319372471464,290.1789598975251,507.1549600480092
2022-05-31,278.8957827429999,440.2733584630714,297.70082842080376,337.65892958187067,420.30014947691274,550.5561916009939,213.33105135946394,267.952737050829,221.19498883868752,232.55840717966865,269.1984936176104,376.77525277239914,286.7092859359718,280.0245147083553,234.9923237686832,234.9923237686832,239.60668699509645,481.9169867623979,256.0560251405375,262.199506283893,282.7236009398991,351.6937182912963,278.89577353289974,794.5709523490401,279.50153897705025,429.11139948975324,282.72359748814233,517.7733960496674,283.1512883227452,339.13409963106477,279.5015238670226,764.9473510081734,286.190584631585,490.1956812812318
2022-06-30,272.6405146785521,415.9754110653206,296.3224782610439,338.26206529915316,415.16162694231485,539.280753779165,201.01435156529243,248.87422300297823,221.71402450643888,229.49636877623968,278.832754446371,366.6390413807525,281.26711472340673,270.70152594510154,208.28765342844332,208.28765342844332,238.88812471010624,460.65799486475953,259.37678085346266,262.8812334467216,280.596737396503,346.0820266706507,272.64050545241287,726.3520193576951,273.8590925924532,406.91653709967454,280.5967339971109,499.72595780722014,282.8699239160565,335.9383251066453,273.859082323743,701.8235192209229,285.7676341592197,476.9852083486553
2022-07-31,283.1794383126909,449.94591104525057,314.46678187302115,362.2988808623657,453.7952841424974,604.8113293627273,212.14268527914055,267.4422839281905,228.8238232160143,238.89387329042853,288.6050437806905,376.63216632964185,302.36582298215944,290.19284102261037,217.7154170640831,217.7154170640831,246.25809816786864,504.0158315070768,265.1729006750067,272.46150617921705,286.13483522513843,360.62838676921155,283.17942917536993,784.0625927115677,284.07289727349274,438.3906143976216,286.13483112949467,521.4289707343302,286.90581051548673,347.5077406415155,284.07288417184753,754.5497526593824,289.842963354907,493.5510967660262
2022-08-31,279.87457921126304,447.55412029029753,294.71105642024474,342.42242161500144,434.0936191956521,574.114644119168,209.97225449018592,270.1335246453801,211.5072956658893,219.8478068542145,276.00252968850606,362.5586310223839,288.5020752573988,276.32081938229646,232.03244993387622,232.03244993387622,237.4165589749297,493.2681335614584,253.8535398928716,257.5366132925348,283.0058149216629,357.92631278695495,279.8745727253107,770.4455966190196,280.5085550966537,434.68276271965766,283.00581033239985,513.1938782205208,283.5452475436311,343.09968936897735,280.5085448007047,738.4319071020808,286.3856723153277,483.0205987263484
2022-09-30,272.106196072011,431.4676548215972,280.52432374930254,326.8684104897206,414.87533265172044,542.0339204041854,208.69330194093178,274.9586510432473,202.0232116859006,210.815754700503,264.0163290229174,332.0778845521039,271.0013332712832,260.691668030355,233.41371992946353,233.41371992946353,227.30620160158256,468.80725028074346,238.81359301143115,243.32445231310547,281.69491341070005,356.58337483787335,272.1061908618615,745.3531540130832,272.6227290348446,418.5007034561958,281.69490938110727,513.8186412760901,282.1362745727951,341.28507077665665,272.6227190317536,713.1825641634334,284.9977151930985,482.63453989693863
2022-10-31,275.76365616525266,441.4387424315872,291.96593337901686,340.67742439290873,448.5305356289293,569.3965468447283,223.07466223393598,295.22837422711837,211.81501408929665,225.76892245996976,254.43746602923608,318.4835749504365,280.7184063718384,269.81269885626426,245.88905947180692,245.88905947180692,230.92162988441422,478.7719382070023,237.95084794741462,247.2340257555975,284.5333692936045,362.0579422839324,275.76364536226833,758.5016065012868,275.73815173645187,428.88148461023513,284.5333659007415,521.409092067043,283.6953694447692,345.34633751488457,275.7381296544341,728.2114736881532,286.4956326706774,488.2863399003507
2022-11-30,296.08624207942296,461.74874080336235,321.87344184233524,367.660809379471,469.16376634971033,594.9786559775389,239.46529121520808,313.53168864046705,237.26432669541268,258.03846539084213,290.7494888793992,380.0622048604038,317.6188058057671,307.3034727878528,238.0618293752259,238.0618293752259,257.9672374077121,523.3207965710794,269.71310420233397,278.84894988368865,300.22606643731183,374.96040957516067,296.08623116149414,783.5675486495976,294.616184384487,447.463167381929,300.22606199885564,531.999089286442,297.3382535378778,356.90646181041757,294.6161658828861,749.1676459120498,300.20729405370935,497.22276330306335
2022-12-31,292.3910480991494,437.11670545113634,312.3298617696387,351.80325200239184,445.16144799004473,548.4470921773014,236.3865283026483,315.16417391208915,234.9389528979426,253.27551905774843,288.8943373602848,358.9961134522669,308.86349725281804,294.7199702246295,232.2955394221063,232.2955394221063,254.99424613194242,499.096622474909,264.1657355374094,273.34065301624366,300.09095990171517,369.3242216186768,292.3910387450543,744.1424250059968,291.56175502309935,424.1474285974798,300.0909546928219,525.1717375164471,297.98479202178027,352.1727581848646,291.5617404835613,712.0613053529385,300.91806737876334,491.8434059953406
2023-01-31,302.8801340965202,465.8173692593811,327.540111979519,366.06005917988574,456.01758912511355,581.0117699163642,259.9988005715479,356.7460037226954,241.5603654820182,268.4092101744015,295.6750855216472,384.9006063692141,330.3027241349641,319.00412341230674,240.8243693664005,240.8243693664005,269.5433259668249,543.1792763790618,278.620758357317,288.36880070878965,309.16168782463825,385.3560690810135,302.88012566972264,813.9702003677953,300.7161215222598,449.98006930673665,309.16168305738375,556.7519853562851,305.4922912598487,365.68660370688815,300.7161079148059,774.0734596622359,308.6826323623595,518.143643745955
2023-02-28,288.9296226770891,454.7599866221582,321.629894325881,359.7722756868243,449.25915245724093,582.6112883949644,259.55485710760615,356.78163375677207,243.3786951338367,269.41727027725426,284.51067455646233,379.719248568295,310.91963142762194,298.4642163337278,221.77154170640821,221.77154170640821,263.8380847418955,542.3590568354663,267.6940989647377,279.74802028989774,295.21328340792195,370.81832213344603,288.9296099874649,793.5941302426827,286.33640256435035,439.4178222992871,295.2132801776795,535.5042347105593,290.84731612762766,352.34453603490107,286.3363823006348,755.5174860257556,293.882043819045,499.0256997283738
2023-03-31,287.5545005320974,465.25407961966386,324.316411778725,364.1117955207359,454.2136482764519,616.5588043912968,260.3079785316944,352.9092533344152,238.22272404932198,270.7899225016812,287.4383967141684,386.78005232206056,306.914720584648,293.08898027003556,215.93947938123108,215.93947938123108,263.59980919430154,557.374276179431,269.7313576492228,281.59063459937124,298.37320463976226,381.66710462236927,287.55449106580267,823.6987470137553,285.13911523268644,448.867302653428,298.3732013386672,557.1528358838848,294.6308817163878,362.1431741302114,285.13909976730025,782.4536446870869,297.8135363322347,518.0858984623842
2023-04-30,288.72193458273915,461.33165699344244,323.738359464894,361.3634957893812,451.592775999994,607.592529043754,255.9451122547382,347.29746807979427,244.82318126654096,275.5348505629107,283.5688097450498,368.86768223239983,301.70335266800413,288.88114209128963,221.22341630264916,221.22341630264916,261.4431364040969,542.32724570837,265.7821476199062,279.71256007438916,299.5742672065414,380.53358870766647,288.72192172782445,817.1048605822721,285.60283761178613,445.15359343488933,299.5742646277993,556.5915763785993,294.3908058647796,360.93662800460083,285.60281595486344,776.4602720582033,297.56887091841253,517.3388469630789
2023-05-31,289.73660502038194,491.31146990620164,319.25210043702987,361.7885875103256,452.79450676253134,646.4680156927589,256.68242400502436,351.14181991634393,232.8861568165313,263.6305711666846,283.2933040053241,389.1581328960292,289.4225975570715,276.2415694635829,229.86186129121927,229.86186129121927,257.2839659627698,573.5297804028156,261.50751037097405,273.9534077544088,301.10350176358816,392.6934659936418,289.7365971178295,856.1310728742121,286.3975248307446,471.62939623558486,301.1034995726217,568.670410514292,295.51134496943695,370.8588963311248,286.3975074683711,809.2332087623848,298.62987591021886,525.765102006402
2023-06-30,300.8816191970084,514.4089890357998,323.38831118941096,369.0938046261967,465.220942097544,663.3383660527344,265.0624301479931,374.14421279971833,232.18743892855852,267.02237348233695,285.1501398835749,384.5545799656721,292.09354954890074,279.8334493234347,250.31790537409782,250.31790537409782,260.896940218471,593.4430466491107,263.6399522351664,276.05846635819,305.04391864407125,399.47402519517925,300.88161239470617,896.4742298134056,297.4934078334147,492.92077508633207,305.0439157834143,578.9391804006935,299.1093857385153,376.26528244451873,297.49339073540784,845.3283085375599,302.27596230523426,533.5684447457098
2023-07-31,305.4383483585151,521.8641223793195,325.0948232866327,371.94810351489275,470.00289450310004,674.0120297437936,270.4520142591399,377.25489485644323,232.49376423622112,266.4968660707532,284.79645200005643,381.414396513559,293.05010757891836,281.9866250051109,258.6055588025413,258.6055588025413,265.00699624140947,595.7848157191692,268.7441525390569,279.3839043480756,308.26516772508154,404.2818195756089,305.43834098729394,902.1344954085745,302.98433899663587,502.0862638624229,308.2651648646647,582.9574366925995,304.387358757206,382.7135237499558,302.98432253907913,854.6624567239276,307.5736174191872,540.5414757748338
2023-08-31,298.2254626341951,518.1331034174025,324.7390841278362,373.7560027201324,480.5921877640947,690.5453461976876,263.54063525824296,380.77767030398303,231.22685776035055,263.1812721273786,281.47089765602516,377.58179682817155,284.2025695532971,277.47603445652646,246.23985103193365,246.23985103193365,260.32857868534546,607.2261873498488,263.7088707669654,275.78270169908757,305.0857870388672,404.881402268564,298.2254547101978,881.9878006062877,296.73096789529995,499.6029681232324,305.08578439706605,579.0095140629678,302.7848504238928,383.9926075402053,296.73095050955027,838.661351247247,305.88238749018603,538.293736894425
2023-09-30,298.9136107970204,511.3293707501107,320.9391623096265,368.3280706536192,475.9100313302052,682.9173289469582,252.17513404494974,355.0930238841107,235.37901475813547,261.765316995483,282.2446850580098,379.87670102523174,284.26407116971626,276.66888968154063,248.08156108684315,248.08156108684315,258.08449904187063,589.7135397266501,262.47443721955517,273.89584755764974,303.9922044439366,399.5928674664298,298.9136029222175,883.8909509956702,298.16528590038945,495.6561367544094,303.9922019124609,576.5476141921893,302.9751892419801,381.24304669281275,298.16526858411856,845.9026541592973,306.1414269022511,539.6504925743374
2023-10-31,291.1172887618482,498.0006611507096,312.10234997335334,359.9059470279314,464.58972169186035,666.7404092293812,236.05069462215687,332.56906388131125,227.49783423474844,255.11385587961786,276.75229180073535,372.16000997934884,272.750597056762,267.46985451233894,240.3420330621588,240.3420330621588,247.85618938278938,570.7864992836168,254.1332907505876,265.2516459579116,306.3303110320299,404.03666866969957,291.1172820579606,892.0983142729506,290.1898781977538,482.0780082235179,306.33030908905,596.7242760785251,305.42781920037766,385.06899706082567,290.18986250673055,851.8025191845661,308.80694565756176,557.366844208312
